method,dim,function,instance,repetition,eval,best_feasible
Random,10,52,3,4,60,inf
Random,10,52,3,4,61,inf
Random,10,52,3,4,62,inf
Random,10,52,3,4,63,inf
Random,10,52,3,4,64,inf
Random,10,52,3,4,65,inf
Random,10,52,3,4,66,inf
Random,10,52,3,4,67,inf
Random,10,52,3,4,68,inf
Random,10,52,3,4,69,inf
Random,10,52,3,4,70,inf
Random,10,52,3,4,71,inf
Random,10,52,3,4,72,inf
Random,10,52,3,4,73,inf
Random,10,52,3,4,74,inf
Random,10,52,3,4,75,inf
Random,10,52,3,4,76,inf
Random,10,52,3,4,77,inf
Random,10,52,3,4,78,inf
Random,10,52,3,4,79,inf
Random,10,52,3,4,80,inf
Random,10,52,3,4,81,inf
Random,10,52,3,4,82,inf
Random,10,52,3,4,83,inf
Random,10,52,3,4,84,inf
Random,10,52,3,4,85,inf
Random,10,52,3,4,86,inf
Random,10,52,3,4,87,inf
Random,10,52,3,4,88,inf
Random,10,52,3,4,89,inf
Random,10,52,3,4,90,inf
Random,10,52,3,4,91,inf
Random,10,52,3,4,92,inf
Random,10,52,3,4,93,inf
Random,10,52,3,4,94,inf
Random,10,52,3,4,95,inf
Random,10,52,3,4,96,inf
Random,10,52,3,4,97,inf
Random,10,52,3,4,98,inf
Random,10,52,3,4,99,inf
Random,10,52,3,4,100,inf
qLogEI,10,52,3,4,1,inf
qLogEI,10,52,3,4,2,inf
qLogEI,10,52,3,4,3,inf
qLogEI,10,52,3,4,4,inf
qLogEI,10,52,3,4,5,inf
qLogEI,10,52,3,4,6,inf
qLogEI,10,52,3,4,7,inf
qLogEI,10,52,3,4,8,inf
qLogEI,10,52,3,4,9,inf
qLogEI,10,52,3,4,10,inf
qLogEI,10,52,3,4,11,inf
qLogEI,10,52,3,4,12,inf
qLogEI,10,52,3,4,13,inf
qLogEI,10,52,3,4,14,inf
qLogEI,10,52,3,4,15,inf
qLogEI,10,52,3,4,16,inf
qLogEI,10,52,3,4,17,inf
qLogEI,10,52,3,4,18,inf
qLogEI,10,52,3,4,19,inf
qLogEI,10,52,3,4,20,inf
qLogEI,10,52,3,4,21,inf
qLogEI,10,52,3,4,22,inf
qLogEI,10,52,3,4,23,inf
qLogEI,10,52,3,4,24,inf
qLogEI,10,52,3,4,25,inf
qLogEI,10,52,3,4,26,inf
qLogEI,10,52,3,4,27,inf
qLogEI,10,52,3,4,28,inf
qLogEI,10,52,3,4,29,inf
qLogEI,10,52,3,4,30,inf
qLogEI,10,52,3,4,31,inf
qLogEI,10,52,3,4,32,inf
qLogEI,10,52,3,4,33,inf
qLogEI,10,52,3,4,34,inf
qLogEI,10,52,3,4,35,inf
qLogEI,10,52,3,4,36,inf
qLogEI,10,52,3,4,37,inf
qLogEI,10,52,3,4,38,inf
qLogEI,10,52,3,4,39,inf
qLogEI,10,52,3,4,40,inf
qLogEI,10,52,3,4,41,inf
qLogEI,10,52,3,4,42,inf
qLogEI,10,52,3,4,43,inf
qLogEI,10,52,3,4,44,inf
qLogEI,10,52,3,4,45,inf
qLogEI,10,52,3,4,46,inf
qLogEI,10,52,3,4,47,inf
qLogEI,10,52,3,4,48,inf
qLogEI,10,52,3,4,49,inf
qLogEI,10,52,3,4,50,inf
qLogEI,10,52,3,4,51,inf
qLogEI,10,52,3,4,52,inf
qLogEI,10,52,3,4,53,inf
qLogEI,10,52,3,4,54,inf
qLogEI,10,52,3,4,55,inf
qLogEI,10,52,3,4,56,inf
qLogEI,10,52,3,4,57,inf
qLogEI,10,52,3,4,58,inf
qLogEI,10,52,3,4,59,inf
qLogEI,10,52,3,4,60,inf
qLogEI,10,52,3,4,61,inf
qLogEI,10,52,3,4,62,inf
qLogEI,10,52,3,4,63,inf
qLogEI,10,52,3,4,64,inf
qLogEI,10,52,3,4,65,inf
qLogEI,10,52,3,4,66,inf
qLogEI,10,52,3,4,67,inf
qLogEI,10,52,3,4,68,inf
qLogEI,10,52,3,4,69,inf
qLogEI,10,52,3,4,70,inf
qLogEI,10,52,3,4,71,inf
qLogEI,10,52,3,4,72,inf
qLogEI,10,52,3,4,73,inf
qLogEI,10,52,3,4,74,inf
qLogEI,10,52,3,4,75,inf
qLogEI,10,52,3,4,76,inf
qLogEI,10,52,3,4,77,inf
qLogEI,10,52,3,4,78,inf
qLogEI,10,52,3,4,79,inf
qLogEI,10,52,3,4,80,inf
qLogEI,10,52,3,4,81,inf
qLogEI,10,52,3,4,82,inf
qLogEI,10,52,3,4,83,inf
qLogEI,10,52,3,4,84,inf
qLogEI,10,52,3,4,85,inf
qLogEI,10,52,3,4,86,inf
qLogEI,10,52,3,4,87,inf
qLogEI,10,52,3,4,88,inf
qLogEI,10,52,3,4,89,inf
qLogEI,10,52,3,4,90,inf
qLogEI,10,52,3,4,91,inf
qLogEI,10,52,3,4,92,inf
qLogEI,10,52,3,4,93,inf
qLogEI,10,52,3,4,94,inf
qLogEI,10,52,3,4,95,inf
qLogEI,10,52,3,4,96,inf
qLogEI,10,52,3,4,97,inf
qLogEI,10,52,3,4,98,inf
qLogEI,10,52,3,4,99,inf
qLogEI,10,52,3,4,100,inf
RL_Full,10,52,3,4,1,inf
RL_Full,10,52,3,4,2,inf
RL_Full,10,52,3,4,3,inf
RL_Full,10,52,3,4,4,inf
RL_Full,10,52,3,4,5,inf
RL_Full,10,52,3,4,6,inf
RL_Full,10,52,3,4,7,inf
RL_Full,10,52,3,4,8,inf
RL_Full,10,52,3,4,9,inf
RL_Full,10,52,3,4,10,inf
RL_Full,10,52,3,4,11,inf
RL_Full,10,52,3,4,12,inf
RL_Full,10,52,3,4,13,inf
RL_Full,10,52,3,4,14,inf
RL_Full,10,52,3,4,15,inf
RL_Full,10,52,3,4,16,inf
RL_Full,10,52,3,4,17,inf
RL_Full,10,52,3,4,18,inf
RL_Full,10,52,3,4,19,inf
RL_Full,10,52,3,4,20,inf
RL_Full,10,52,3,4,21,inf
RL_Full,10,52,3,4,22,inf
RL_Full,10,52,3,4,23,inf
RL_Full,10,52,3,4,24,inf
RL_Full,10,52,3,4,25,inf
RL_Full,10,52,3,4,26,inf
RL_Full,10,52,3,4,27,inf
RL_Full,10,52,3,4,28,inf
RL_Full,10,52,3,4,29,inf
RL_Full,10,52,3,4,30,inf
RL_Full,10,52,3,4,31,inf
RL_Full,10,52,3,4,32,inf
RL_Full,10,52,3,4,33,inf
RL_Full,10,52,3,4,34,inf
RL_Full,10,52,3,4,35,inf
RL_Full,10,52,3,4,36,inf
RL_Full,10,52,3,4,37,inf
RL_Full,10,52,3,4,38,inf
RL_Full,10,52,3,4,39,inf
RL_Full,10,52,3,4,40,inf
RL_Full,10,52,3,4,41,inf
RL_Full,10,52,3,4,42,inf
RL_Full,10,52,3,4,43,inf
RL_Full,10,52,3,4,44,inf
RL_Full,10,52,3,4,45,inf
RL_Full,10,52,3,4,46,inf
RL_Full,10,52,3,4,47,inf
RL_Full,10,52,3,4,48,inf
RL_Full,10,52,3,4,49,inf
RL_Full,10,52,3,4,50,inf
RL_Full,10,52,3,4,51,inf
RL_Full,10,52,3,4,52,inf
RL_Full,10,52,3,4,53,inf
RL_Full,10,52,3,4,54,inf
RL_Full,10,52,3,4,55,inf
RL_Full,10,52,3,4,56,inf
RL_Full,10,52,3,4,57,inf
RL_Full,10,52,3,4,58,inf
RL_Full,10,52,3,4,59,inf
RL_Full,10,52,3,4,60,inf
RL_Full,10,52,3,4,61,inf
RL_Full,10,52,3,4,62,inf
RL_Full,10,52,3,4,63,inf
RL_Full,10,52,3,4,64,inf
RL_Full,10,52,3,4,65,inf
RL_Full,10,52,3,4,66,inf
RL_Full,10,52,3,4,67,inf
RL_Full,10,52,3,4,68,inf
RL_Full,10,52,3,4,69,inf
RL_Full,10,52,3,4,70,inf
RL_Full,10,52,3,4,71,inf
RL_Full,10,52,3,4,72,inf
RL_Full,10,52,3,4,73,inf
RL_Full,10,52,3,4,74,inf
RL_Full,10,52,3,4,75,inf
RL_Full,10,52,3,4,76,inf
RL_Full,10,52,3,4,77,inf
RL_Full,10,52,3,4,78,inf
RL_Full,10,52,3,4,79,inf
RL_Full,10,52,3,4,80,inf
RL_Full,10,52,3,4,81,inf
RL_Full,10,52,3,4,82,inf
RL_Full,10,52,3,4,83,inf
RL_Full,10,52,3,4,84,inf
RL_Full,10,52,3,4,85,inf
RL_Full,10,52,3,4,86,inf
RL_Full,10,52,3,4,87,inf
RL_Full,10,52,3,4,88,inf
RL_Full,10,52,3,4,89,inf
RL_Full,10,52,3,4,90,inf
RL_Full,10,52,3,4,91,inf
RL_Full,10,52,3,4,92,inf
RL_Full,10,52,3,4,93,inf
RL_Full,10,52,3,4,94,inf
RL_Full,10,52,3,4,95,inf
RL_Full,10,52,3,4,96,inf
RL_Full,10,52,3,4,97,inf
RL_Full,10,52,3,4,98,inf
RL_Full,10,52,3,4,99,inf
RL_Full,10,52,3,4,100,inf
Random,10,54,1,0,1,inf
Random,10,54,1,0,2,inf
Random,10,54,1,0,3,inf
Random,10,54,1,0,4,inf
Random,10,54,1,0,5,inf
Random,10,54,1,0,6,inf
Random,10,54,1,0,7,inf
Random,10,54,1,0,8,inf
Random,10,54,1,0,9,inf
Random,10,54,1,0,10,inf
Random,10,54,1,0,11,inf
Random,10,54,1,0,12,inf
Random,10,54,1,0,13,inf
Random,10,54,1,0,14,inf
Random,10,54,1,0,15,inf
Random,10,54,1,0,16,inf
Random,10,54,1,0,17,inf
Random,10,54,1,0,18,inf
Random,10,54,1,0,19,inf
Random,10,54,1,0,20,inf
Random,10,54,1,0,21,inf
Random,10,54,1,0,22,inf
Random,10,54,1,0,23,inf
Random,10,54,1,0,24,inf
Random,10,54,1,0,25,inf
Random,10,54,1,0,26,inf
Random,10,54,1,0,27,inf
Random,10,54,1,0,28,inf
Random,10,54,1,0,29,inf
Random,10,54,1,0,30,inf
Random,10,54,1,0,31,inf
Random,10,54,1,0,32,inf
Random,10,54,1,0,33,inf
Random,10,54,1,0,34,inf
Random,10,54,1,0,35,inf
Random,10,54,1,0,36,inf
Random,10,54,1,0,37,inf
Random,10,54,1,0,38,inf
Random,10,54,1,0,39,inf
Random,10,54,1,0,40,inf
Random,10,54,1,0,41,inf
Random,10,54,1,0,42,inf
Random,10,54,1,0,43,inf
Random,10,54,1,0,44,inf
Random,10,54,1,0,45,inf
Random,10,54,1,0,46,inf
Random,10,54,1,0,47,inf
Random,10,54,1,0,48,inf
Random,10,54,1,0,49,inf
Random,10,54,1,0,50,inf
Random,10,54,1,0,51,inf
Random,10,54,1,0,52,inf
Random,10,54,1,0,53,inf
Random,10,54,1,0,54,inf
Random,10,54,1,0,55,inf
Random,10,54,1,0,56,inf
Random,10,54,1,0,57,inf
Random,10,54,1,0,58,inf
Random,10,54,1,0,59,inf
Random,10,54,1,0,60,inf
Random,10,54,1,0,61,inf
Random,10,54,1,0,62,inf
Random,10,54,1,0,63,inf
Random,10,54,1,0,64,inf
Random,10,54,1,0,65,inf
Random,10,54,1,0,66,inf
Random,10,54,1,0,67,inf
Random,10,54,1,0,68,inf
Random,10,54,1,0,69,inf
Random,10,54,1,0,70,inf
Random,10,54,1,0,71,inf
Random,10,54,1,0,72,inf
Random,10,54,1,0,73,inf
Random,10,54,1,0,74,inf
Random,10,54,1,0,75,inf
Random,10,54,1,0,76,inf
Random,10,54,1,0,77,inf
Random,10,54,1,0,78,inf
Random,10,54,1,0,79,inf
Random,10,54,1,0,80,inf
Random,10,54,1,0,81,inf
Random,10,54,1,0,82,inf
Random,10,54,1,0,83,inf
Random,10,54,1,0,84,inf
Random,10,54,1,0,85,inf
Random,10,54,1,0,86,inf
Random,10,54,1,0,87,inf
Random,10,54,1,0,88,inf
Random,10,54,1,0,89,inf
Random,10,54,1,0,90,inf
Random,10,54,1,0,91,inf
Random,10,54,1,0,92,inf
Random,10,54,1,0,93,inf
Random,10,54,1,0,94,inf
Random,10,54,1,0,95,inf
Random,10,54,1,0,96,inf
Random,10,54,1,0,97,inf
Random,10,54,1,0,98,inf
Random,10,54,1,0,99,inf
Random,10,54,1,0,100,inf
qLogEI,10,54,1,0,1,inf
qLogEI,10,54,1,0,2,inf
qLogEI,10,54,1,0,3,inf
qLogEI,10,54,1,0,4,inf
qLogEI,10,54,1,0,5,inf
qLogEI,10,54,1,0,6,inf
qLogEI,10,54,1,0,7,inf
qLogEI,10,54,1,0,8,inf
qLogEI,10,54,1,0,9,inf
qLogEI,10,54,1,0,10,inf
qLogEI,10,54,1,0,11,inf
qLogEI,10,54,1,0,12,inf
qLogEI,10,54,1,0,13,inf
qLogEI,10,54,1,0,14,inf
qLogEI,10,54,1,0,15,inf
qLogEI,10,54,1,0,16,inf
qLogEI,10,54,1,0,17,inf
qLogEI,10,54,1,0,18,inf
qLogEI,10,54,1,0,19,inf
qLogEI,10,54,1,0,20,inf
qLogEI,10,54,1,0,21,inf
qLogEI,10,54,1,0,22,inf
qLogEI,10,54,1,0,23,inf
qLogEI,10,54,1,0,24,inf
qLogEI,10,54,1,0,25,inf
qLogEI,10,54,1,0,26,inf
qLogEI,10,54,1,0,27,inf
qLogEI,10,54,1,0,28,inf
qLogEI,10,54,1,0,29,inf
qLogEI,10,54,1,0,30,inf
qLogEI,10,54,1,0,31,inf
qLogEI,10,54,1,0,32,inf
qLogEI,10,54,1,0,33,inf
qLogEI,10,54,1,0,34,inf
qLogEI,10,54,1,0,35,inf
qLogEI,10,54,1,0,36,inf
qLogEI,10,54,1,0,37,inf
qLogEI,10,54,1,0,38,inf
qLogEI,10,54,1,0,39,inf
qLogEI,10,54,1,0,40,inf
qLogEI,10,54,1,0,41,inf
qLogEI,10,54,1,0,42,inf
qLogEI,10,54,1,0,43,inf
qLogEI,10,54,1,0,44,inf
qLogEI,10,54,1,0,45,inf
qLogEI,10,54,1,0,46,inf
qLogEI,10,54,1,0,47,inf
qLogEI,10,54,1,0,48,inf
qLogEI,10,54,1,0,49,inf
qLogEI,10,54,1,0,50,inf
qLogEI,10,54,1,0,51,inf
qLogEI,10,54,1,0,52,inf
qLogEI,10,54,1,0,53,inf
qLogEI,10,54,1,0,54,inf
qLogEI,10,54,1,0,55,inf
qLogEI,10,54,1,0,56,inf
qLogEI,10,54,1,0,57,inf
qLogEI,10,54,1,0,58,inf
qLogEI,10,54,1,0,59,inf
qLogEI,10,54,1,0,60,inf
qLogEI,10,54,1,0,61,inf
qLogEI,10,54,1,0,62,inf
qLogEI,10,54,1,0,63,inf
qLogEI,10,54,1,0,64,inf
qLogEI,10,54,1,0,65,inf
qLogEI,10,54,1,0,66,inf
qLogEI,10,54,1,0,67,inf
qLogEI,10,54,1,0,68,inf
qLogEI,10,54,1,0,69,inf
qLogEI,10,54,1,0,70,inf
qLogEI,10,54,1,0,71,inf
qLogEI,10,54,1,0,72,inf
qLogEI,10,54,1,0,73,inf
qLogEI,10,54,1,0,74,inf
qLogEI,10,54,1,0,75,inf
qLogEI,10,54,1,0,76,inf
qLogEI,10,54,1,0,77,inf
qLogEI,10,54,1,0,78,inf
qLogEI,10,54,1,0,79,inf
qLogEI,10,54,1,0,80,inf
qLogEI,10,54,1,0,81,inf
qLogEI,10,54,1,0,82,inf
qLogEI,10,54,1,0,83,inf
qLogEI,10,54,1,0,84,inf
qLogEI,10,54,1,0,85,inf
qLogEI,10,54,1,0,86,inf
qLogEI,10,54,1,0,87,inf
qLogEI,10,54,1,0,88,inf
qLogEI,10,54,1,0,89,inf
qLogEI,10,54,1,0,90,inf
qLogEI,10,54,1,0,91,inf
qLogEI,10,54,1,0,92,inf
qLogEI,10,54,1,0,93,inf
qLogEI,10,54,1,0,94,inf
qLogEI,10,54,1,0,95,inf
qLogEI,10,54,1,0,96,inf
qLogEI,10,54,1,0,97,inf
qLogEI,10,54,1,0,98,inf
qLogEI,10,54,1,0,99,inf
qLogEI,10,54,1,0,100,inf
RL_Full,10,54,1,0,1,inf
RL_Full,10,54,1,0,2,inf
RL_Full,10,54,1,0,3,inf
RL_Full,10,54,1,0,4,inf
RL_Full,10,54,1,0,5,inf
RL_Full,10,54,1,0,6,inf
RL_Full,10,54,1,0,7,inf
RL_Full,10,54,1,0,8,inf
RL_Full,10,54,1,0,9,inf
RL_Full,10,54,1,0,10,inf
RL_Full,10,54,1,0,11,inf
RL_Full,10,54,1,0,12,inf
RL_Full,10,54,1,0,13,inf
RL_Full,10,54,1,0,14,inf
RL_Full,10,54,1,0,15,inf
RL_Full,10,54,1,0,16,inf
RL_Full,10,54,1,0,17,inf
RL_Full,10,54,1,0,18,inf
RL_Full,10,54,1,0,19,inf
RL_Full,10,54,1,0,20,inf
RL_Full,10,54,1,0,21,inf
RL_Full,10,54,1,0,22,inf
RL_Full,10,54,1,0,23,inf
RL_Full,10,54,1,0,24,inf
RL_Full,10,54,1,0,25,inf
RL_Full,10,54,1,0,26,inf
RL_Full,10,54,1,0,27,inf
RL_Full,10,54,1,0,28,inf
RL_Full,10,54,1,0,29,inf
RL_Full,10,54,1,0,30,inf
RL_Full,10,54,1,0,31,inf
RL_Full,10,54,1,0,32,inf
RL_Full,10,54,1,0,33,inf
RL_Full,10,54,1,0,34,inf
RL_Full,10,54,1,0,35,inf
RL_Full,10,54,1,0,36,inf
RL_Full,10,54,1,0,37,inf
RL_Full,10,54,1,0,38,inf
RL_Full,10,54,1,0,39,inf
RL_Full,10,54,1,0,40,inf
RL_Full,10,54,1,0,41,inf
RL_Full,10,54,1,0,42,inf
RL_Full,10,54,1,0,43,inf
RL_Full,10,54,1,0,44,inf
RL_Full,10,54,1,0,45,inf
RL_Full,10,54,1,0,46,inf
RL_Full,10,54,1,0,47,inf
RL_Full,10,54,1,0,48,inf
RL_Full,10,54,1,0,49,inf
RL_Full,10,54,1,0,50,inf
RL_Full,10,54,1,0,51,inf
RL_Full,10,54,1,0,52,inf
RL_Full,10,54,1,0,53,inf
RL_Full,10,54,1,0,54,inf
RL_Full,10,54,1,0,55,inf
RL_Full,10,54,1,0,56,inf
RL_Full,10,54,1,0,57,inf
RL_Full,10,54,1,0,58,inf
RL_Full,10,54,1,0,59,inf
RL_Full,10,54,1,0,60,inf
RL_Full,10,54,1,0,61,inf
RL_Full,10,54,1,0,62,inf
RL_Full,10,54,1,0,63,inf
RL_Full,10,54,1,0,64,inf
RL_Full,10,54,1,0,65,inf
RL_Full,10,54,1,0,66,inf
RL_Full,10,54,1,0,67,inf
RL_Full,10,54,1,0,68,inf
RL_Full,10,54,1,0,69,inf
RL_Full,10,54,1,0,70,inf
RL_Full,10,54,1,0,71,inf
RL_Full,10,54,1,0,72,inf
RL_Full,10,54,1,0,73,inf
RL_Full,10,54,1,0,74,inf
RL_Full,10,54,1,0,75,inf
RL_Full,10,54,1,0,76,inf
RL_Full,10,54,1,0,77,inf
RL_Full,10,54,1,0,78,inf
RL_Full,10,54,1,0,79,inf
RL_Full,10,54,1,0,80,inf
RL_Full,10,54,1,0,81,inf
RL_Full,10,54,1,0,82,inf
RL_Full,10,54,1,0,83,inf
RL_Full,10,54,1,0,84,inf
RL_Full,10,54,1,0,85,inf
RL_Full,10,54,1,0,86,inf
RL_Full,10,54,1,0,87,inf
RL_Full,10,54,1,0,88,inf
RL_Full,10,54,1,0,89,inf
RL_Full,10,54,1,0,90,inf
RL_Full,10,54,1,0,91,inf
RL_Full,10,54,1,0,92,inf
RL_Full,10,54,1,0,93,inf
RL_Full,10,54,1,0,94,inf
RL_Full,10,54,1,0,95,inf
RL_Full,10,54,1,0,96,inf
RL_Full,10,54,1,0,97,inf
RL_Full,10,54,1,0,98,inf
RL_Full,10,54,1,0,99,inf
RL_Full,10,54,1,0,100,inf
Random,10,54,1,1,1,inf
Random,10,54,1,1,2,inf
Random,10,54,1,1,3,inf
Random,10,54,1,1,4,inf
Random,10,54,1,1,5,inf
Random,10,54,1,1,6,inf
Random,10,54,1,1,7,inf
Random,10,54,1,1,8,inf
Random,10,54,1,1,9,inf
Random,10,54,1,1,10,inf
Random,10,54,1,1,11,inf
Random,10,54,1,1,12,inf
Random,10,54,1,1,13,inf
Random,10,54,1,1,14,inf
Random,10,54,1,1,15,inf
Random,10,54,1,1,16,inf
Random,10,54,1,1,17,inf
Random,10,54,1,1,18,inf
Random,10,54,1,1,19,inf
Random,10,54,1,1,20,inf
Random,10,54,1,1,21,inf
Random,10,54,1,1,22,inf
Random,10,54,1,1,23,inf
Random,10,54,1,1,24,inf
Random,10,54,1,1,25,inf
Random,10,54,1,1,26,inf
Random,10,54,1,1,27,inf
Random,10,54,1,1,28,inf
Random,10,54,1,1,29,inf
Random,10,54,1,1,30,inf
Random,10,54,1,1,31,inf
Random,10,54,1,1,32,inf
Random,10,54,1,1,33,inf
Random,10,54,1,1,34,inf
Random,10,54,1,1,35,inf
Random,10,54,1,1,36,inf
Random,10,54,1,1,37,inf
Random,10,54,1,1,38,inf
Random,10,54,1,1,39,inf
Random,10,54,1,1,40,inf
Random,10,54,1,1,41,inf
Random,10,54,1,1,42,inf
Random,10,54,1,1,43,inf
Random,10,54,1,1,44,inf
Random,10,54,1,1,45,inf
Random,10,54,1,1,46,inf
Random,10,54,1,1,47,inf
Random,10,54,1,1,48,inf
Random,10,54,1,1,49,inf
Random,10,54,1,1,50,inf
Random,10,54,1,1,51,inf
Random,10,54,1,1,52,inf
Random,10,54,1,1,53,inf
Random,10,54,1,1,54,inf
Random,10,54,1,1,55,inf
Random,10,54,1,1,56,inf
Random,10,54,1,1,57,inf
Random,10,54,1,1,58,inf
Random,10,54,1,1,59,inf
Random,10,54,1,1,60,inf
Random,10,54,1,1,61,inf
Random,10,54,1,1,62,inf
Random,10,54,1,1,63,inf
Random,10,54,1,1,64,inf
Random,10,54,1,1,65,inf
Random,10,54,1,1,66,inf
Random,10,54,1,1,67,inf
Random,10,54,1,1,68,inf
Random,10,54,1,1,69,inf
Random,10,54,1,1,70,inf
Random,10,54,1,1,71,inf
Random,10,54,1,1,72,inf
Random,10,54,1,1,73,inf
Random,10,54,1,1,74,inf
Random,10,54,1,1,75,inf
Random,10,54,1,1,76,inf
Random,10,54,1,1,77,inf
Random,10,54,1,1,78,inf
Random,10,54,1,1,79,inf
Random,10,54,1,1,80,inf
Random,10,54,1,1,81,inf
Random,10,54,1,1,82,inf
Random,10,54,1,1,83,inf
Random,10,54,1,1,84,inf
Random,10,54,1,1,85,inf
Random,10,54,1,1,86,inf
Random,10,54,1,1,87,inf
Random,10,54,1,1,88,inf
Random,10,54,1,1,89,inf
Random,10,54,1,1,90,inf
Random,10,54,1,1,91,inf
Random,10,54,1,1,92,inf
Random,10,54,1,1,93,inf
Random,10,54,1,1,94,inf
Random,10,54,1,1,95,inf
Random,10,54,1,1,96,inf
Random,10,54,1,1,97,inf
Random,10,54,1,1,98,inf
Random,10,54,1,1,99,inf
Random,10,54,1,1,100,inf
qLogEI,10,54,1,1,1,inf
qLogEI,10,54,1,1,2,inf
qLogEI,10,54,1,1,3,inf
qLogEI,10,54,1,1,4,inf
qLogEI,10,54,1,1,5,inf
qLogEI,10,54,1,1,6,inf
qLogEI,10,54,1,1,7,inf
qLogEI,10,54,1,1,8,inf
qLogEI,10,54,1,1,9,inf
qLogEI,10,54,1,1,10,inf
qLogEI,10,54,1,1,11,inf
qLogEI,10,54,1,1,12,inf
qLogEI,10,54,1,1,13,inf
qLogEI,10,54,1,1,14,inf
qLogEI,10,54,1,1,15,inf
qLogEI,10,54,1,1,16,inf
qLogEI,10,54,1,1,17,inf
qLogEI,10,54,1,1,18,inf
qLogEI,10,54,1,1,19,inf
qLogEI,10,54,1,1,20,inf
qLogEI,10,54,1,1,21,inf
qLogEI,10,54,1,1,22,inf
qLogEI,10,54,1,1,23,inf
qLogEI,10,54,1,1,24,inf
qLogEI,10,54,1,1,25,inf
qLogEI,10,54,1,1,26,inf
qLogEI,10,54,1,1,27,inf
qLogEI,10,54,1,1,28,inf
qLogEI,10,54,1,1,29,inf
qLogEI,10,54,1,1,30,inf
qLogEI,10,54,1,1,31,inf
qLogEI,10,54,1,1,32,inf
qLogEI,10,54,1,1,33,inf
qLogEI,10,54,1,1,34,inf
qLogEI,10,54,1,1,35,inf
qLogEI,10,54,1,1,36,inf
qLogEI,10,54,1,1,37,inf
qLogEI,10,54,1,1,38,inf
qLogEI,10,54,1,1,39,inf
qLogEI,10,54,1,1,40,inf
qLogEI,10,54,1,1,41,inf
qLogEI,10,54,1,1,42,inf
qLogEI,10,54,1,1,43,inf
qLogEI,10,54,1,1,44,inf
qLogEI,10,54,1,1,45,inf
qLogEI,10,54,1,1,46,inf
qLogEI,10,54,1,1,47,inf
qLogEI,10,54,1,1,48,inf
qLogEI,10,54,1,1,49,inf
qLogEI,10,54,1,1,50,inf
qLogEI,10,54,1,1,51,inf
qLogEI,10,54,1,1,52,inf
qLogEI,10,54,1,1,53,inf
qLogEI,10,54,1,1,54,inf
qLogEI,10,54,1,1,55,inf
qLogEI,10,54,1,1,56,inf
qLogEI,10,54,1,1,57,inf
qLogEI,10,54,1,1,58,inf
qLogEI,10,54,1,1,59,inf
qLogEI,10,54,1,1,60,inf
qLogEI,10,54,1,1,61,inf
qLogEI,10,54,1,1,62,inf
qLogEI,10,54,1,1,63,inf
qLogEI,10,54,1,1,64,inf
qLogEI,10,54,1,1,65,inf
qLogEI,10,54,1,1,66,inf
qLogEI,10,54,1,1,67,inf
qLogEI,10,54,1,1,68,inf
qLogEI,10,54,1,1,69,inf
qLogEI,10,54,1,1,70,inf
qLogEI,10,54,1,1,71,inf
qLogEI,10,54,1,1,72,inf
qLogEI,10,54,1,1,73,inf
qLogEI,10,54,1,1,74,inf
qLogEI,10,54,1,1,75,inf
qLogEI,10,54,1,1,76,inf
qLogEI,10,54,1,1,77,inf
qLogEI,10,54,1,1,78,inf
qLogEI,10,54,1,1,79,inf
qLogEI,10,54,1,1,80,inf
qLogEI,10,54,1,1,81,inf
qLogEI,10,54,1,1,82,inf
qLogEI,10,54,1,1,83,inf
qLogEI,10,54,1,1,84,inf
qLogEI,10,54,1,1,85,inf
qLogEI,10,54,1,1,86,inf
qLogEI,10,54,1,1,87,inf
qLogEI,10,54,1,1,88,inf
qLogEI,10,54,1,1,89,inf
qLogEI,10,54,1,1,90,inf
qLogEI,10,54,1,1,91,inf
qLogEI,10,54,1,1,92,inf
qLogEI,10,54,1,1,93,inf
qLogEI,10,54,1,1,94,inf
qLogEI,10,54,1,1,95,inf
qLogEI,10,54,1,1,96,inf
qLogEI,10,54,1,1,97,inf
qLogEI,10,54,1,1,98,inf
qLogEI,10,54,1,1,99,inf
qLogEI,10,54,1,1,100,inf
RL_Full,10,54,1,1,1,inf
RL_Full,10,54,1,1,2,inf
RL_Full,10,54,1,1,3,inf
RL_Full,10,54,1,1,4,inf
RL_Full,10,54,1,1,5,inf
RL_Full,10,54,1,1,6,inf
RL_Full,10,54,1,1,7,inf
RL_Full,10,54,1,1,8,inf
RL_Full,10,54,1,1,9,inf
RL_Full,10,54,1,1,10,inf
RL_Full,10,54,1,1,11,inf
RL_Full,10,54,1,1,12,inf
RL_Full,10,54,1,1,13,inf
RL_Full,10,54,1,1,14,inf
RL_Full,10,54,1,1,15,inf
RL_Full,10,54,1,1,16,inf
RL_Full,10,54,1,1,17,inf
RL_Full,10,54,1,1,18,inf
RL_Full,10,54,1,1,19,inf
RL_Full,10,54,1,1,20,inf
RL_Full,10,54,1,1,21,inf
RL_Full,10,54,1,1,22,inf
RL_Full,10,54,1,1,23,inf
RL_Full,10,54,1,1,24,inf
RL_Full,10,54,1,1,25,inf
RL_Full,10,54,1,1,26,inf
RL_Full,10,54,1,1,27,inf
RL_Full,10,54,1,1,28,inf
RL_Full,10,54,1,1,29,inf
RL_Full,10,54,1,1,30,inf
RL_Full,10,54,1,1,31,inf
RL_Full,10,54,1,1,32,inf
